#separator:tab
#html:true
<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Left to do as one wishes</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""The children were left to their own devices.""</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Without supervision</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""He thrived when left to his own devices.""</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>jackhammer</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>jackhammer</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >pneumatic drill for breaking up pavement or rock</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/p1BLdwZUaQLmj4ItCeeEpozqLP-86oLW4jghZrFlecWrVw6u2FRtKgWS0ps3G3Jzx5OaHETBD3FfpZewtNoPn6LUaJ4cfvs8ETqgyR_Q-2ko0fWFipwUa2ms0VS718uY.png"" width=""165"" height=""289""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >strike or work with great force and repetition</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Stale</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Stale</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >No longer fresh</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The bread was stale.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Lacking originality</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;His jokes are stale.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >No longer new</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The news felt stale.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>fondle</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>fondle</li></ul></li></ul></li></ul>

<hr id=""answer"">

caress gently, touch lovingly"
<ul><li>Flashcards<ul><li>English<ul><li>crest</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>crest</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >top of hill/mountain or wave (peak) <img src=""https://remnote-user-data.s3.amazonaws.com/HzfoTpdbQYshXtfIlGU3-I1rCpSSVrNT4AmpiBMHNxGzzBqUzmoQjdBsG4hfuQ_MltycrccE-P_Q_iwuegG5vAY2rS9AdOMX812pIf-m82g41mG754Cpez0BpUw2MLeS.png"" width=""277"" height=""199""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >family coat of arms or emblem (&quot;university crest&quot;, &quot;family crest&quot;)</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>thaw</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>thaw</li></ul></li></ul></li></ul>

<hr id=""answer"">

melt, become warmer"
<ul><li>Flashcards<ul><li>English<ul><li><b>Above and Beyond</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Above and Beyond</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Exceeding expectations or going further than what is required or necessary."
<ul><li>Flashcards<ul><li>English<ul><li>cull the herd</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>cull the herd</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >remove weaker members from a group</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >eliminate less desirable options</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>at close quarters</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>at close quarters</li></ul></li></ul></li></ul>

<hr id=""answer"">

very near, in close proximity"
<ul><li>Flashcards<ul><li>English<ul><li>veer off</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>veer off</li></ul></li></ul></li></ul>

<hr id=""answer"">

to change direction suddenly, to deviate from course"
<ul><li>Flashcards<ul><li>English<ul><li><b>Plow</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Plow</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A farming tool for tilling soil.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/sgR1mLK5H6wpIHFYHgvPDCmPpH_Fee_-ugK73tkgiTIJFbA-8znX2avJSCsNhu79KWGDnZjyYKV4ZU_sMH8UbUghJJZ6_DwPponlp-l-UQEYFoaw_-emOd3zIaqi2QvM.png"" width=""320"" height=""181""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Metaphorically, to push forward with effort.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>dearth</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>dearth</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >scarcity, lack, shortage</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;After the drought, there was a dearth of fresh produce&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Trifle</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Trifle</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Something of little importance or value.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A small amount.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A dessert made with layers of sponge cake, fruit, and custard.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/Ye4VDaEimW0SLRNSG-OMc8lZMp7fz8YVAPrWytUPLgpzIHvYgjYEFf0FEnaXsSRr-cTPbernvmkoD9rOcp2elwCTDdAP4XbyRGrMWWb0IAVA_dKT5LoSW0tiRLuia-OT.png"" width=""242"" height=""273""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>yours truly</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>yours truly</li></ul></li></ul></li></ul>

<hr id=""answer"">

myself, signed letter closing"
<ul><li>Flashcards<ul><li>English<ul><li><b>Veer</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Veer</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

To change direction suddenly or shift course, often unexpectedly."
<ul><li>Flashcards<ul><li>English<ul><li>to pass the notice</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>to pass the notice</li></ul></li></ul></li></ul>

<hr id=""answer"">

overlook, fail to observe"
<ul><li>Flashcards<ul><li>English<ul><li><b>Beat It</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Beat It</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To leave quickly or abruptly.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To go away.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Rustle</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Rustle</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A soft, crackling sound</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;I heard a rustle in the leaves.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(Verb) Make a soft sound</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The papers rustled in the breeze.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(Verb) Steal livestock</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;They were caught rustling cattle.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>bogus</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>bogus</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >fake, fraudulent, counterfeit</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;That website is bogus - it&#39;s a scam&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He gave the police a bogus name&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;Those concert tickets turned out to be bogus&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Popular 80-90s slang (&quot;That&#39;s totally bogus, dude!&quot;)</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Handyman</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Handyman</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

A person skilled at doing small repairs or maintenance tasks, especially around the house."
<ul><li>Flashcards<ul><li>English<ul><li>to bead up</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>to bead up</li></ul></li></ul></li></ul>

<hr id=""answer"">

form into small droplets"
<ul><li>Flashcards<ul><li>English<ul><li>flounder</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>flounder</li></ul></li></ul></li></ul>

<hr id=""answer"">

struggle awkwardly, fail"
<ul><li>Flashcards<ul><li>English<ul><li>bereft</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>bereft</li></ul></li></ul></li></ul>

<hr id=""answer"">

deprived of, lacking"
<ul><li>Flashcards<ul><li>English<ul><li><b>Chime</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Chime</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A musical ringing sound, often from a bell.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To agree or harmonize with something.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/480kOafN__07wHmENCYen0X4a2zejvikIvw4NRGmJp4gSTjUiM04BCcBJ3gFrrozY91qBjxuXvq827ihA7uXoaEzQbAPmih99zTsiEUsTbAe8HmXleDLkPNZETYNfz9_.png"" width=""266"" height=""224""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>laden</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>laden</li></ul></li></ul></li></ul>

<hr id=""answer"">

heavily loaded, burdened"
<ul><li>Flashcards<ul><li>English<ul><li>abreast</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>abreast</li></ul></li></ul></li></ul>

<hr id=""answer"">

side by side, informed"
<ul><li>Flashcards<ul><li>English<ul><li>Wedge</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Wedge</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Simple machine consisting of a triangular or V-shaped object that can be used to separate, hold or lift objects.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/dMDiHDw64ecNw3q8CVHhgnA44H5ODoO-xZq8mgC2_GJZBITvbM3C3MjDSkVqAnSCcCDeu2jU8H1hXa1IZreXq8MZOSPRGpCNUjLhlIwfnlq-Qnc8gEd7PmaK5VBVgoP6.png"" width=""351"" height=""452""/></li></ul>"
